

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 02 14:10:35 2019

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1822
  1096  0091                     	;# 
  1097  0092                     	;# 
  1098  0095                     	;# 
  1099  0096                     	;# 
  1100  0097                     	;# 
  1101  0098                     	;# 
  1102  0099                     	;# 
  1103  009A                     	;# 
  1104  009B                     	;# 
  1105  009B                     	;# 
  1106  009C                     	;# 
  1107  009D                     	;# 
  1108  009E                     	;# 
  1109  010C                     	;# 
  1110  0111                     	;# 
  1111  0112                     	;# 
  1112  0115                     	;# 
  1113  0116                     	;# 
  1114  0117                     	;# 
  1115  0118                     	;# 
  1116  0119                     	;# 
  1117  011A                     	;# 
  1118  011B                     	;# 
  1119  011D                     	;# 
  1120  011D                     	;# 
  1121  018C                     	;# 
  1122  0191                     	;# 
  1123  0191                     	;# 
  1124  0192                     	;# 
  1125  0193                     	;# 
  1126  0193                     	;# 
  1127  0193                     	;# 
  1128  0194                     	;# 
  1129  0195                     	;# 
  1130  0196                     	;# 
  1131  0199                     	;# 
  1132  019A                     	;# 
  1133  019B                     	;# 
  1134  019B                     	;# 
  1135  019B                     	;# 
  1136  019B                     	;# 
  1137  019C                     	;# 
  1138  019C                     	;# 
  1139  019D                     	;# 
  1140  019E                     	;# 
  1141  019F                     	;# 
  1142  020C                     	;# 
  1143  0211                     	;# 
  1144  0211                     	;# 
  1145  0212                     	;# 
  1146  0212                     	;# 
  1147  0213                     	;# 
  1148  0213                     	;# 
  1149  0214                     	;# 
  1150  0214                     	;# 
  1151  0215                     	;# 
  1152  0215                     	;# 
  1153  0215                     	;# 
  1154  0216                     	;# 
  1155  0216                     	;# 
  1156  0217                     	;# 
  1157  0217                     	;# 
  1158  0291                     	;# 
  1159  0291                     	;# 
  1160  0292                     	;# 
  1161  0293                     	;# 
  1162  0294                     	;# 
  1163  0295                     	;# 
  1164  0295                     	;# 
  1165  0296                     	;# 
  1166  0391                     	;# 
  1167  0392                     	;# 
  1168  0393                     	;# 
  1169  039A                     	;# 
  1170  039C                     	;# 
  1171  039D                     	;# 
  1172  039E                     	;# 
  1173  039F                     	;# 
  1174  0FE4                     	;# 
  1175  0FE5                     	;# 
  1176  0FE6                     	;# 
  1177  0FE7                     	;# 
  1178  0FE8                     	;# 
  1179  0FE9                     	;# 
  1180  0FEA                     	;# 
  1181  0FEB                     	;# 
  1182  0FED                     	;# 
  1183  0FEE                     	;# 
  1184  0FEF                     	;# 
  1185  0000                     	;# 
  1186  0001                     	;# 
  1187  0002                     	;# 
  1188  0003                     	;# 
  1189  0004                     	;# 
  1190  0005                     	;# 
  1191  0006                     	;# 
  1192  0007                     	;# 
  1193  0008                     	;# 
  1194  0009                     	;# 
  1195  000A                     	;# 
  1196  000B                     	;# 
  1197  000C                     	;# 
  1198  0011                     	;# 
  1199  0012                     	;# 
  1200  0015                     	;# 
  1201  0016                     	;# 
  1202  0016                     	;# 
  1203  0017                     	;# 
  1204  0018                     	;# 
  1205  0019                     	;# 
  1206  001A                     	;# 
  1207  001B                     	;# 
  1208  001C                     	;# 
  1209  001E                     	;# 
  1210  001F                     	;# 
  1211  008C                     	;# 
  1212  0091                     	;# 
  1213  0092                     	;# 
  1214  0095                     	;# 
  1215  0096                     	;# 
  1216  0097                     	;# 
  1217  0098                     	;# 
  1218  0099                     	;# 
  1219  009A                     	;# 
  1220  009B                     	;# 
  1221  009B                     	;# 
  1222  009C                     	;# 
  1223  009D                     	;# 
  1224  009E                     	;# 
  1225  010C                     	;# 
  1226  0111                     	;# 
  1227  0112                     	;# 
  1228  0115                     	;# 
  1229  0116                     	;# 
  1230  0117                     	;# 
  1231  0118                     	;# 
  1232  0119                     	;# 
  1233  011A                     	;# 
  1234  011B                     	;# 
  1235  011D                     	;# 
  1236  011D                     	;# 
  1237  018C                     	;# 
  1238  0191                     	;# 
  1239  0191                     	;# 
  1240  0192                     	;# 
  1241  0193                     	;# 
  1242  0193                     	;# 
  1243  0193                     	;# 
  1244  0194                     	;# 
  1245  0195                     	;# 
  1246  0196                     	;# 
  1247  0199                     	;# 
  1248  019A                     	;# 
  1249  019B                     	;# 
  1250  019B                     	;# 
  1251  019B                     	;# 
  1252  019B                     	;# 
  1253  019C                     	;# 
  1254  019C                     	;# 
  1255  019D                     	;# 
  1256  019E                     	;# 
  1257  019F                     	;# 
  1258  020C                     	;# 
  1259  0211                     	;# 
  1260  0211                     	;# 
  1261  0212                     	;# 
  1262  0212                     	;# 
  1263  0213                     	;# 
  1264  0213                     	;# 
  1265  0214                     	;# 
  1266  0214                     	;# 
  1267  0215                     	;# 
  1268  0215                     	;# 
  1269  0215                     	;# 
  1270  0216                     	;# 
  1271  0216                     	;# 
  1272  0217                     	;# 
  1273  0217                     	;# 
  1274  0291                     	;# 
  1275  0291                     	;# 
  1276  0292                     	;# 
  1277  0293                     	;# 
  1278  0294                     	;# 
  1279  0295                     	;# 
  1280  0295                     	;# 
  1281  0296                     	;# 
  1282  0391                     	;# 
  1283  0392                     	;# 
  1284  0393                     	;# 
  1285  039A                     	;# 
  1286  039C                     	;# 
  1287  039D                     	;# 
  1288  039E                     	;# 
  1289  039F                     	;# 
  1290  0FE4                     	;# 
  1291  0FE5                     	;# 
  1292  0FE6                     	;# 
  1293  0FE7                     	;# 
  1294  0FE8                     	;# 
  1295  0FE9                     	;# 
  1296  0FEA                     	;# 
  1297  0FEB                     	;# 
  1298  0FED                     	;# 
  1299  0FEE                     	;# 
  1300  0FEF                     	;# 
  1301                           
  1302 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1303  0000                     
  1304 ;; Function _IOCAF1_DefaultInterruptHandler is unused but had its address taken
  1305  0000                     
  1306                           	psect	nvCOMMON
  1307  0077                     __pnvCOMMON:	
  1308  0077                     _INT_InterruptHandler:	
  1309  0077                     	ds	2
  1310  0079                     _IOCAF1_InterruptHandler:	
  1311  0079                     	ds	2
  1312  007B                     _timer0ReloadVal:	
  1313  007B                     	ds	1
  1314  000B                     _INTCONbits	set	11
  1315  0011                     _PIR1bits	set	17
  1316  001B                     _PR2	set	27
  1317  001C                     _T2CON	set	28
  1318  001C                     _T2CONbits	set	28
  1319  0015                     _TMR0	set	21
  1320  001A                     _TMR2	set	26
  1321  009D                     _ADCON0	set	157
  1322  009D                     _ADCON0bits	set	157
  1323  009E                     _ADCON1	set	158
  1324  009C                     _ADRESH	set	156
  1325  009B                     _ADRESL	set	155
  1326  0095                     _OPTION_REG	set	149
  1327  0095                     _OPTION_REGbits	set	149
  1328  0099                     _OSCCON	set	153
  1329  0098                     _OSCTUNE	set	152
  1330  008C                     _TRISA	set	140
  1331  0097                     _WDTCON	set	151
  1332  011D                     _APFCON	set	285
  1333  0116                     _BORCON	set	278
  1334  0117                     _FVRCON	set	279
  1335  0117                     _FVRCONbits	set	279
  1336  010C                     _LATA	set	268
  1337  018C                     _ANSELA	set	396
  1338  0192                     _EEADRH	set	402
  1339  0191                     _EEADRL	set	401
  1340  0195                     _EECON1bits	set	405
  1341  0196                     _EECON2	set	406
  1342  0194                     _EEDATH	set	404
  1343  0193                     _EEDATL	set	403
  1344  020C                     _WPUA	set	524
  1345  0293                     _CCP1CON	set	659
  1346  0292                     _CCPR1H	set	658
  1347  0291                     _CCPR1L	set	657
  1348  0295                     _ECCP1AS	set	661
  1349  0296                     _PSTR1CON	set	662
  1350  0294                     _PWM1CON	set	660
  1351  0393                     _IOCAFbits	set	915
  1352  0392                     _IOCANbits	set	914
  1353  0391                     _IOCAPbits	set	913
  1354                           
  1355                           ; #config settings
  1356  0000                     
  1357                           	psect	cinit
  1358  07FC                     start_initialization:	
  1359  07FC                     __initialization:	
  1360                           
  1361                           ; Clear objects allocated to COMMON
  1362  07FC  01FC               	clrf	__pbssCOMMON& (0+127)
  1363  07FD  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
  1364  07FE                     end_of_initialization:	
  1365                           ;End of C runtime variable initialization code
  1366                           
  1367  07FE                     __end_of__initialization:	
  1368  07FE  0020               	movlb	0
  1369  07FF  2FAE               	ljmp	_main	;jump to C main() function
  1370                           
  1371                           	psect	bssCOMMON
  1372  007C                     __pbssCOMMON:	
  1373  007C                     _Batt_Status:	
  1374  007C                     	ds	1
  1375  007D                     _CurrentState:	
  1376  007D                     	ds	1
  1377                           
  1378                           	psect	cstackCOMMON
  1379  0070                     __pcstackCOMMON:	
  1380  0070                     ?_PIN_MANAGER_Initialize:	
  1381  0070                     ?_OSCILLATOR_Initialize:	
  1382                           ; 0 bytes @ 0x0
  1383                           
  1384  0070                     ??_OSCILLATOR_Initialize:	
  1385                           ; 0 bytes @ 0x0
  1386                           
  1387  0070                     ?_WDT_Initialize:	
  1388                           ; 0 bytes @ 0x0
  1389                           
  1390  0070                     ??_WDT_Initialize:	
  1391                           ; 0 bytes @ 0x0
  1392                           
  1393  0070                     ?_EPWM_Initialize:	
  1394                           ; 0 bytes @ 0x0
  1395                           
  1396  0070                     ??_EPWM_Initialize:	
  1397                           ; 0 bytes @ 0x0
  1398                           
  1399  0070                     ?_IOCAF1_SetInterruptHandler:	
  1400                           ; 0 bytes @ 0x0
  1401                           
  1402  0070                     ?_Calabrate_Chrage_Pwm:	
  1403                           ; 0 bytes @ 0x0
  1404                           
  1405  0070                     ?_FVR_Initialize:	
  1406                           ; 0 bytes @ 0x0
  1407                           
  1408  0070                     ??_FVR_Initialize:	
  1409                           ; 0 bytes @ 0x0
  1410                           
  1411  0070                     ?_TMR0_Initialize:	
  1412                           ; 0 bytes @ 0x0
  1413                           
  1414  0070                     ??_TMR0_Initialize:	
  1415                           ; 0 bytes @ 0x0
  1416                           
  1417  0070                     ?_TMR2_Initialize:	
  1418                           ; 0 bytes @ 0x0
  1419                           
  1420  0070                     ??_TMR2_Initialize:	
  1421                           ; 0 bytes @ 0x0
  1422                           
  1423  0070                     ?_ADC_Initialize:	
  1424                           ; 0 bytes @ 0x0
  1425                           
  1426  0070                     ??_ADC_Initialize:	
  1427                           ; 0 bytes @ 0x0
  1428                           
  1429  0070                     ?_INT_SetInterruptHandler:	
  1430                           ; 0 bytes @ 0x0
  1431                           
  1432  0070                     ?_EXT_INT_Initialize:	
  1433                           ; 0 bytes @ 0x0
  1434                           
  1435  0070                     ?_SYSTEM_Initialize:	
  1436                           ; 0 bytes @ 0x0
  1437                           
  1438  0070                     ?_EPWM_LoadDutyValue:	
  1439                           ; 0 bytes @ 0x0
  1440                           
  1441  0070                     ?_main:	
  1442                           ; 0 bytes @ 0x0
  1443                           
  1444  0070                     ?_ADC_GetConversion:	
  1445                           ; 0 bytes @ 0x0
  1446                           
  1447  0070                     INT_SetInterruptHandler@InterruptHandler:	
  1448                           ; 2 bytes @ 0x0
  1449                           
  1450  0070                     IOCAF1_SetInterruptHandler@InterruptHandler:	
  1451                           ; 2 bytes @ 0x0
  1452                           
  1453  0070                     EPWM_LoadDutyValue@dutyValue:	
  1454                           ; 2 bytes @ 0x0
  1455                           
  1456                           
  1457                           ; 2 bytes @ 0x0
  1458  0070                     	ds	2
  1459  0072                     ??_PIN_MANAGER_Initialize:	
  1460  0072                     ??_IOCAF1_SetInterruptHandler:	
  1461                           ; 0 bytes @ 0x2
  1462                           
  1463  0072                     ??_ADC_GetConversion:	
  1464                           ; 0 bytes @ 0x2
  1465                           
  1466  0072                     ??_INT_SetInterruptHandler:	
  1467                           ; 0 bytes @ 0x2
  1468                           
  1469  0072                     ??_EXT_INT_Initialize:	
  1470                           ; 0 bytes @ 0x2
  1471                           
  1472  0072                     ??_SYSTEM_Initialize:	
  1473                           ; 0 bytes @ 0x2
  1474                           
  1475  0072                     ??_EPWM_LoadDutyValue:	
  1476                           ; 0 bytes @ 0x2
  1477                           
  1478                           
  1479                           ; 0 bytes @ 0x2
  1480  0072                     	ds	1
  1481  0073                     ADC_GetConversion@channel:	
  1482                           
  1483                           ; 1 bytes @ 0x3
  1484  0073                     	ds	1
  1485  0074                     ??_Calabrate_Chrage_Pwm:	
  1486                           
  1487                           ; 0 bytes @ 0x4
  1488  0074                     	ds	1
  1489  0075                     Calabrate_Chrage_Pwm@Batt_Voltage:	
  1490                           
  1491                           ; 2 bytes @ 0x5
  1492  0075                     	ds	2
  1493  0077                     ??_main:	
  1494                           
  1495                           	psect	maintext
  1496  07AE                     __pmaintext:	
  1497                           ; 0 bytes @ 0x7
  1498 ;;
  1499 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1500 ;;
  1501 ;; *************** function _main *****************
  1502 ;; Defined at:
  1503 ;;		line 50 in file "main.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;		None               void
  1510 ;; Registers used:
  1511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : B1F/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1
  1517 ;;      Params:         0       0       0
  1518 ;;      Locals:         0       0       0
  1519 ;;      Temps:          0       0       0
  1520 ;;      Totals:         0       0       0
  1521 ;;Total ram usage:        0 bytes
  1522 ;; Hardware stack levels required when called:    3
  1523 ;; This function calls:
  1524 ;;		_Calabrate_Chrage_Pwm
  1525 ;;		_EPWM_LoadDutyValue
  1526 ;;		_SYSTEM_Initialize
  1527 ;; This function is called by:
  1528 ;;		Startup code after reset
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function _main
  1534  07AE                     _main:	
  1535                           
  1536                           ;main.c: 53: SYSTEM_Initialize();
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1540  07AE  2742               	fcall	_SYSTEM_Initialize
  1541                           
  1542                           ;main.c: 70: CurrentState = e_Init;
  1543  07AF  01FD               	clrf	_CurrentState
  1544                           
  1545                           ;main.c: 72: EPWM_LoadDutyValue(500);
  1546  07B0  30F4               	movlw	244
  1547  07B1  00F0               	movwf	EPWM_LoadDutyValue@dutyValue
  1548  07B2  3001               	movlw	1
  1549  07B3  00F1               	movwf	EPWM_LoadDutyValue@dutyValue+1
  1550  07B4  2766               	fcall	_EPWM_LoadDutyValue
  1551                           
  1552                           ;main.c: 77: {
  1553                           ;main.c: 79: switch(CurrentState)
  1554                           
  1555                           ;main.c: 76: while (1)
  1556  07B5  2FBA               	goto	l1209
  1557  07B6                     l297:	
  1558                           ;main.c: 80: {
  1559                           ;main.c: 81: case e_Init:
  1560                           
  1561                           
  1562                           ;main.c: 82: CurrentState = e_Charging;
  1563  07B6  01FD               	clrf	_CurrentState
  1564  07B7  0AFD               	incf	_CurrentState,f
  1565                           
  1566                           ;main.c: 83: break;
  1567  07B8  2FBA               	goto	l1209
  1568  07B9                     l1205:	
  1569                           ;main.c: 85: case e_Charging:
  1570                           
  1571                           
  1572                           ;main.c: 86: Calabrate_Chrage_Pwm();
  1573  07B9  27C9               	fcall	_Calabrate_Chrage_Pwm
  1574  07BA                     l1209:	
  1575                           ;main.c: 97: }
  1576                           
  1577                           ;main.c: 94: break;
  1578                           
  1579                           ;main.c: 93: case e_BatPower:
  1580                           
  1581                           ;main.c: 91: break;
  1582                           
  1583                           ;main.c: 90: case e_Float:
  1584                           
  1585                           ;main.c: 87: break;
  1586                           
  1587  07BA  087D               	movf	_CurrentState,w
  1588                           
  1589                           ; Switch size 1, requested type "space"
  1590                           ; Number of cases is 4, Range of values is 0 to 3
  1591                           ; switch strategies available:
  1592                           ; Name         Instructions Cycles
  1593                           ; simple_byte           13     7 (average)
  1594                           ; direct_byte           14     6 (fixed)
  1595                           ; jumptable            260     6 (fixed)
  1596                           ;	Chosen strategy is simple_byte
  1597  07BB  3A00               	xorlw	0	; case 0
  1598  07BC  1903               	skipnz
  1599  07BD  2FB6               	goto	l297
  1600  07BE  3A01               	xorlw	1	; case 1
  1601  07BF  1903               	skipnz
  1602  07C0  2FB9               	goto	l1205
  1603  07C1  3A03               	xorlw	3	; case 2
  1604  07C2  1903               	skipnz
  1605  07C3  2FBA               	goto	l1209
  1606  07C4  3A01               	xorlw	1	; case 3
  1607  07C5  1903               	skipnz
  1608  07C6  2FBA               	goto	l1209
  1609  07C7  2FBA               	goto	l1209
  1610  07C8  2FBA               	goto	l1209
  1611  07C9                     __end_of_main:	
  1612                           
  1613                           	psect	text1
  1614  0742                     __ptext1:	
  1615 ;; *************** function _SYSTEM_Initialize *****************
  1616 ;; Defined at:
  1617 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;		None               void
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1
  1631 ;;      Params:         0       0       0
  1632 ;;      Locals:         0       0       0
  1633 ;;      Temps:          0       0       0
  1634 ;;      Totals:         0       0       0
  1635 ;;Total ram usage:        0 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    2
  1638 ;; This function calls:
  1639 ;;		_ADC_Initialize
  1640 ;;		_EPWM_Initialize
  1641 ;;		_EXT_INT_Initialize
  1642 ;;		_FVR_Initialize
  1643 ;;		_OSCILLATOR_Initialize
  1644 ;;		_PIN_MANAGER_Initialize
  1645 ;;		_TMR0_Initialize
  1646 ;;		_TMR2_Initialize
  1647 ;;		_WDT_Initialize
  1648 ;; This function is called by:
  1649 ;;		_main
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _SYSTEM_Initialize
  1655  0742                     _SYSTEM_Initialize:	
  1656                           
  1657                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  1658                           
  1659                           ;incstack = 0
  1660                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1661  0742  277D               	fcall	_PIN_MANAGER_Initialize
  1662                           
  1663                           ;mcc.c: 54: OSCILLATOR_Initialize();
  1664  0743  2721               	fcall	_OSCILLATOR_Initialize
  1665                           
  1666                           ;mcc.c: 55: WDT_Initialize();
  1667  0744  2713               	fcall	_WDT_Initialize
  1668                           
  1669                           ;mcc.c: 56: FVR_Initialize();
  1670  0745  270F               	fcall	_FVR_Initialize
  1671                           
  1672                           ;mcc.c: 57: ADC_Initialize();
  1673  0746  2728               	fcall	_ADC_Initialize
  1674                           
  1675                           ;mcc.c: 58: EPWM_Initialize();
  1676  0747  274C               	fcall	_EPWM_Initialize
  1677                           
  1678                           ;mcc.c: 59: TMR2_Initialize();
  1679  0748  2730               	fcall	_TMR2_Initialize
  1680                           
  1681                           ;mcc.c: 60: EXT_INT_Initialize();
  1682  0749  2738               	fcall	_EXT_INT_Initialize
  1683                           
  1684                           ;mcc.c: 61: TMR0_Initialize();
  1685  074A  2758               	fcall	_TMR0_Initialize
  1686  074B  0008               	return
  1687  074C                     __end_of_SYSTEM_Initialize:	
  1688                           
  1689                           	psect	text2
  1690  0713                     __ptext2:	
  1691 ;; *************** function _WDT_Initialize *****************
  1692 ;; Defined at:
  1693 ;;		line 75 in file "mcc_generated_files/mcc.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;		None               void
  1700 ;; Registers used:
  1701 ;;		wreg
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1
  1707 ;;      Params:         0       0       0
  1708 ;;      Locals:         0       0       0
  1709 ;;      Temps:          0       0       0
  1710 ;;      Totals:         0       0       0
  1711 ;;Total ram usage:        0 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_SYSTEM_Initialize
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function _WDT_Initialize
  1722  0713                     _WDT_Initialize:	
  1723                           
  1724                           ;mcc.c: 78: WDTCON = 0x16;
  1725                           
  1726                           ;incstack = 0
  1727                           ; Regs used in _WDT_Initialize: [wreg]
  1728  0713  3016               	movlw	22
  1729  0714  0021               	movlb	1	; select bank1
  1730  0715  0097               	movwf	23	;volatile
  1731  0716  0008               	return
  1732  0717                     __end_of_WDT_Initialize:	
  1733                           
  1734                           	psect	text3
  1735  0730                     __ptext3:	
  1736 ;; *************** function _TMR2_Initialize *****************
  1737 ;; Defined at:
  1738 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;		None               void
  1745 ;; Registers used:
  1746 ;;		wreg, status,2
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1
  1752 ;;      Params:         0       0       0
  1753 ;;      Locals:         0       0       0
  1754 ;;      Temps:          0       0       0
  1755 ;;      Totals:         0       0       0
  1756 ;;Total ram usage:        0 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_SYSTEM_Initialize
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _TMR2_Initialize
  1767  0730                     _TMR2_Initialize:	
  1768                           
  1769                           ;tmr2.c: 67: PR2 = 0xFF;
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1773  0730  30FF               	movlw	255
  1774  0731  0020               	movlb	0	; select bank0
  1775  0732  009B               	movwf	27	;volatile
  1776                           
  1777                           ;tmr2.c: 70: TMR2 = 0x00;
  1778  0733  019A               	clrf	26	;volatile
  1779                           
  1780                           ;tmr2.c: 73: PIR1bits.TMR2IF = 0;
  1781  0734  1091               	bcf	17,1	;volatile
  1782                           
  1783                           ;tmr2.c: 76: T2CON = 0x04;
  1784  0735  3004               	movlw	4
  1785  0736  009C               	movwf	28	;volatile
  1786  0737  0008               	return
  1787  0738                     __end_of_TMR2_Initialize:	
  1788                           
  1789                           	psect	text4
  1790  0758                     __ptext4:	
  1791 ;; *************** function _TMR0_Initialize *****************
  1792 ;; Defined at:
  1793 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;		None               void
  1800 ;; Registers used:
  1801 ;;		wreg, status,2
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1
  1807 ;;      Params:         0       0       0
  1808 ;;      Locals:         0       0       0
  1809 ;;      Temps:          1       0       0
  1810 ;;      Totals:         1       0       0
  1811 ;;Total ram usage:        1 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; This function calls:
  1814 ;;		Nothing
  1815 ;; This function is called by:
  1816 ;;		_SYSTEM_Initialize
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _TMR0_Initialize
  1822  0758                     _TMR0_Initialize:	
  1823                           
  1824                           ;tmr0.c: 68: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 & 0x3F));
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1828  0758  0021               	movlb	1	; select bank1
  1829  0759  0815               	movf	21,w	;volatile
  1830  075A  39C0               	andlw	192
  1831  075B  3817               	iorlw	23
  1832  075C  0095               	movwf	21	;volatile
  1833                           
  1834                           ;tmr0.c: 71: TMR0 = 0xB2;
  1835  075D  30B2               	movlw	178
  1836  075E  0020               	movlb	0	; select bank0
  1837  075F  0095               	movwf	21	;volatile
  1838                           
  1839                           ;tmr0.c: 74: timer0ReloadVal= 178;
  1840  0760  30B2               	movlw	178
  1841  0761  00F0               	movwf	??_TMR0_Initialize
  1842  0762  0870               	movf	??_TMR0_Initialize,w
  1843  0763  00FB               	movwf	_timer0ReloadVal	;volatile
  1844                           
  1845                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  1846  0764  110B               	bcf	11,2	;volatile
  1847  0765  0008               	return
  1848  0766                     __end_of_TMR0_Initialize:	
  1849                           
  1850                           	psect	text5
  1851  077D                     __ptext5:	
  1852 ;; *************** function _PIN_MANAGER_Initialize *****************
  1853 ;; Defined at:
  1854 ;;		line 59 in file "mcc_generated_files/pin_manager.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;		None               void
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1
  1868 ;;      Params:         0       0       0
  1869 ;;      Locals:         0       0       0
  1870 ;;      Temps:          0       0       0
  1871 ;;      Totals:         0       0       0
  1872 ;;Total ram usage:        0 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    1
  1875 ;; This function calls:
  1876 ;;		_IOCAF1_SetInterruptHandler
  1877 ;; This function is called by:
  1878 ;;		_SYSTEM_Initialize
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _PIN_MANAGER_Initialize
  1884  077D                     _PIN_MANAGER_Initialize:	
  1885                           
  1886                           ;pin_manager.c: 64: LATA = 0x00;
  1887                           
  1888                           ;incstack = 0
  1889                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1890  077D  0022               	movlb	2	; select bank2
  1891  077E  018C               	clrf	12	;volatile
  1892                           
  1893                           ;pin_manager.c: 69: TRISA = 0x3B;
  1894  077F  303B               	movlw	59
  1895  0780  0021               	movlb	1	; select bank1
  1896  0781  008C               	movwf	12	;volatile
  1897                           
  1898                           ;pin_manager.c: 74: ANSELA = 0x11;
  1899  0782  3011               	movlw	17
  1900  0783  0023               	movlb	3	; select bank3
  1901  0784  008C               	movwf	12	;volatile
  1902                           
  1903                           ;pin_manager.c: 79: WPUA = 0x00;
  1904  0785  0024               	movlb	4	; select bank4
  1905  0786  018C               	clrf	12	;volatile
  1906                           
  1907                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  1908  0787  0021               	movlb	1	; select bank1
  1909  0788  1795               	bsf	21,7	;volatile
  1910                           
  1911                           ;pin_manager.c: 87: APFCON = 0x00;
  1912  0789  0022               	movlb	2	; select bank2
  1913  078A  019D               	clrf	29	;volatile
  1914                           
  1915                           ;pin_manager.c: 93: IOCAFbits.IOCAF1 = 0;
  1916  078B  0027               	movlb	7	; select bank7
